
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  404c35:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  404c3c:	00 00 00 00 

0000000000404c40 <__cmi_store16>:
  404c40:	f3 0f 1e fa          	endbr64 
  404c44:	41 54                	push   %r12
  404c46:	31 c0                	xor    %eax,%eax
  404c48:	49 89 fc             	mov    %rdi,%r12
  404c4b:	55                   	push   %rbp
  404c4c:	89 f5                	mov    %esi,%ebp
  404c4e:	53                   	push   %rbx
  404c4f:	0f b7 ed             	movzwl %bp,%ebp
  404c52:	e8 69 e9 ff ff       	callq  4035c0 <rasm_sse2_support_copy_from_shelter_regs>
  404c57:	4c 89 e7             	mov    %r12,%rdi
  404c5a:	e8 e1 e0 ff ff       	callq  402d40 <rasm_cmov_load64>
  404c5f:	48 89 c3             	mov    %rax,%rbx
  404c62:	31 c0                	xor    %eax,%eax
  404c64:	e8 5f e9 ff ff       	callq  4035c8 <rasm_sse2_support_copy_to_shelter_regs>
  404c69:	4c 89 e1             	mov    %r12,%rcx
  404c6c:	be ff ff 00 00       	mov    $0xffff,%esi
  404c71:	31 c0                	xor    %eax,%eax
  404c73:	83 e1 07             	and    $0x7,%ecx
  404c76:	48 c1 e1 03          	shl    $0x3,%rcx
  404c7a:	48 d3 e6             	shl    %cl,%rsi
  404c7d:	48 d3 e5             	shl    %cl,%rbp
  404c80:	48 f7 d6             	not    %rsi
  404c83:	48 21 de             	and    %rbx,%rsi
  404c86:	48 09 f5             	or     %rsi,%rbp
  404c89:	e8 32 e9 ff ff       	callq  4035c0 <rasm_sse2_support_copy_from_shelter_regs>
  404c8e:	48 89 ee             	mov    %rbp,%rsi
  404c91:	4c 89 e7             	mov    %r12,%rdi
  404c94:	e8 3a e3 ff ff       	callq  402fd3 <rasm_cmov_store64>
  404c99:	5b                   	pop    %rbx
  404c9a:	31 c0                	xor    %eax,%eax
  404c9c:	5d                   	pop    %rbp
  404c9d:	41 5c                	pop    %r12
  404c9f:	e9 24 e9 ff ff       	jmpq   4035c8 <rasm_sse2_support_copy_to_shelter_regs>
  404ca4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  404cab:	00 00 00 00 
  404caf:	90                   	nop

0000000000404cb0 <__cmi_store32>:
  404cb0:	f3 0f 1e fa          	endbr64 
  404cb4:	41 54                	push   %r12
  404cb6:	31 c0                	xor    %eax,%eax
  404cb8:	49 89 fc             	mov    %rdi,%r12
  404cbb:	55                   	push   %rbp
  404cbc:	89 f5                	mov    %esi,%ebp
  404cbe:	53                   	push   %rbx
  404cbf:	e8 fc e8 ff ff       	callq  4035c0 <rasm_sse2_support_copy_from_shelter_regs>
  404cc4:	4c 89 e7             	mov    %r12,%rdi
  404cc7:	e8 74 e0 ff ff       	callq  402d40 <rasm_cmov_load64>
  404ccc:	48 89 c3             	mov    %rax,%rbx
  404ccf:	31 c0                	xor    %eax,%eax
  404cd1:	e8 f2 e8 ff ff       	callq  4035c8 <rasm_sse2_support_copy_to_shelter_regs>
  404cd6:	4c 89 e1             	mov    %r12,%rcx
  404cd9:	be ff ff ff ff       	mov    $0xffffffff,%esi
  404cde:	31 c0                	xor    %eax,%eax
  404ce0:	83 e1 07             	and    $0x7,%ecx
  404ce3:	48 c1 e1 03          	shl    $0x3,%rcx
  404ce7:	48 d3 e6             	shl    %cl,%rsi
  404cea:	48 d3 e5             	shl    %cl,%rbp
  404ced:	48 f7 d6             	not    %rsi
  404cf0:	48 21 de             	and    %rbx,%rsi
  404cf3:	48 09 f5             	or     %rsi,%rbp
  404cf6:	e8 c5 e8 ff ff       	callq  4035c0 <rasm_sse2_support_copy_from_shelter_regs>
  404cfb:	48 89 ee             	mov    %rbp,%rsi
  404cfe:	4c 89 e7             	mov    %r12,%rdi
  404d01:	e8 cd e2 ff ff       	callq  402fd3 <rasm_cmov_store64>
  404d06:	5b                   	pop    %rbx
  404d07:	31 c0                	xor    %eax,%eax
  404d09:	5d                   	pop    %rbp
  404d0a:	41 5c                	pop    %r12
  404d0c:	e9 b7 e8 ff ff       	jmpq   4035c8 <rasm_sse2_support_copy_to_shelter_regs>
  404d11:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  404d18:	00 00 00 00 
  404d1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000404d20 <__cmi_store64>:
  404d20:	f3 0f 1e fa          	endbr64 
  404d24:	41 54                	push   %r12
  404d26:	31 c0                	xor    %eax,%eax
  404d28:	49 89 f4             	mov    %rsi,%r12
  404d2b:	55                   	push   %rbp
  404d2c:	48 89 fd             	mov    %rdi,%rbp
  404d2f:	48 83 ec 08          	sub    $0x8,%rsp
  404d33:	e8 88 e8 ff ff       	callq  4035c0 <rasm_sse2_support_copy_from_shelter_regs>
  404d38:	4c 89 e6             	mov    %r12,%rsi
  404d3b:	48 89 ef             	mov    %rbp,%rdi
  404d3e:	e8 90 e2 ff ff       	callq  402fd3 <rasm_cmov_store64>
  404d43:	48 83 c4 08          	add    $0x8,%rsp
  404d47:	31 c0                	xor    %eax,%eax
  404d49:	5d                   	pop    %rbp
  404d4a:	41 5c                	pop    %r12
  404d4c:	e9 77 e8 ff ff       	jmpq   4035c8 <rasm_sse2_support_copy_to_shelter_regs>
  404d51:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  404d58:	00 00 00 00 
  404d5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000404d60 <__cmi_is_sensitive>:
  404d60:	f3 0f 1e fa          	endbr64 
  404d64:	b8 01 00 00 00       	mov    $0x1,%eax
  404d69:	c3                   	retq   

0000000000404d6a <dummy>:
  404d6a:	f3 0f 1e fa          	endbr64 
  404d6e:	c3                   	retq   

0000000000404d6f <dummy1>:
  404d6f:	f3 0f 1e fa          	endbr64 
  404d73:	c3                   	retq   

0000000000404d74 <__init_libc>:
  404d74:	f3 0f 1e fa          	endbr64 
  404d78:	48 81 ec 58 01 00 00 	sub    $0x158,%rsp
  404d7f:	49 89 f8             	mov    %rdi,%r8
  404d82:	31 c0                	xor    %eax,%eax
  404d84:	48 89 f2             	mov    %rsi,%rdx
  404d87:	4c 8d 4c 24 20       	lea    0x20(%rsp),%r9
  404d8c:	b9 26 00 00 00       	mov    $0x26,%ecx
  404d91:	4c 89 cf             	mov    %r9,%rdi
  404d94:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  404d97:	48 c7 c0 e8 d9 40 00 	mov    $0x40d9e8,%rax
  404d9e:	4c 89 00             	mov    %r8,(%rax)
  404da1:	31 c0                	xor    %eax,%eax
  404da3:	49 8b 0c c0          	mov    (%r8,%rax,8),%rcx
  404da7:	48 83 c0 01          	add    $0x1,%rax
  404dab:	48 85 c9             	test   %rcx,%rcx
  404dae:	75 f3                	jne    404da3 <__init_libc+0x2f>
  404db0:	49 8d 04 c0          	lea    (%r8,%rax,8),%rax
  404db4:	48 89 05 cd 83 00 00 	mov    %rax,0x83cd(%rip)        # 40d188 <__libc+0x8>
  404dbb:	eb 04                	jmp    404dc1 <__init_libc+0x4d>
  404dbd:	48 83 c0 10          	add    $0x10,%rax
  404dc1:	48 8b 08             	mov    (%rax),%rcx
  404dc4:	48 85 c9             	test   %rcx,%rcx
  404dc7:	74 11                	je     404dda <__init_libc+0x66>
  404dc9:	48 83 f9 25          	cmp    $0x25,%rcx
  404dcd:	77 ee                	ja     404dbd <__init_libc+0x49>
  404dcf:	48 8b 70 08          	mov    0x8(%rax),%rsi
  404dd3:	48 89 74 cc 20       	mov    %rsi,0x20(%rsp,%rcx,8)
  404dd8:	eb e3                	jmp    404dbd <__init_libc+0x49>
  404dda:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
  404de1:	00 
  404de2:	48 89 05 8f 83 00 00 	mov    %rax,0x838f(%rip)        # 40d178 <__hwcap>
  404de9:	48 8b 84 24 20 01 00 	mov    0x120(%rsp),%rax
  404df0:	00 
  404df1:	48 85 c0             	test   %rax,%rax
  404df4:	74 07                	je     404dfd <__init_libc+0x89>
  404df6:	48 89 05 63 83 00 00 	mov    %rax,0x8363(%rip)        # 40d160 <__sysinfo>
  404dfd:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
  404e02:	48 89 05 a7 83 00 00 	mov    %rax,0x83a7(%rip)        # 40d1b0 <__libc+0x30>
  404e09:	48 85 d2             	test   %rdx,%rdx
  404e0c:	74 1a                	je     404e28 <__init_libc+0xb4>
  404e0e:	48 c7 c0 68 d1 40 00 	mov    $0x40d168,%rax
  404e15:	48 c7 c1 70 d1 40 00 	mov    $0x40d170,%rcx
  404e1c:	48 89 10             	mov    %rdx,(%rax)
  404e1f:	48 8d 42 01          	lea    0x1(%rdx),%rax
  404e23:	48 89 11             	mov    %rdx,(%rcx)
  404e26:	eb 1c                	jmp    404e44 <__init_libc+0xd0>
  404e28:	48 8b 84 24 18 01 00 	mov    0x118(%rsp),%rax
  404e2f:	00 
  404e30:	48 8d 15 00 52 00 00 	lea    0x5200(%rip),%rdx        # 40a037 <_fini+0x2e2>
  404e37:	48 85 c0             	test   %rax,%rax
  404e3a:	48 0f 45 d0          	cmovne %rax,%rdx
  404e3e:	eb ce                	jmp    404e0e <__init_libc+0x9a>
  404e40:	48 83 c0 01          	add    $0x1,%rax
  404e44:	0f b6 50 ff          	movzbl -0x1(%rax),%edx
  404e48:	84 d2                	test   %dl,%dl
  404e4a:	74 0a                	je     404e56 <__init_libc+0xe2>
  404e4c:	80 fa 2f             	cmp    $0x2f,%dl
  404e4f:	75 ef                	jne    404e40 <__init_libc+0xcc>
  404e51:	48 89 01             	mov    %rax,(%rcx)
  404e54:	eb ea                	jmp    404e40 <__init_libc+0xcc>
  404e56:	4c 89 cf             	mov    %r9,%rdi
  404e59:	e8 45 43 00 00       	callq  4091a3 <__init_tls>
  404e5e:	48 8b bc 24 e8 00 00 	mov    0xe8(%rsp),%rdi
  404e65:	00 
  404e66:	e8 4c 01 00 00       	callq  404fb7 <__init_ssp>
  404e6b:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
  404e72:	00 
  404e73:	48 39 44 24 78       	cmp    %rax,0x78(%rsp)
  404e78:	74 52                	je     404ecc <__init_libc+0x158>
  404e7a:	66 0f ef c0          	pxor   %xmm0,%xmm0
  404e7e:	48 89 e7             	mov    %rsp,%rdi
  404e81:	b8 07 00 00 00       	mov    $0x7,%eax
  404e86:	31 d2                	xor    %edx,%edx
  404e88:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  404e8f:	00 00 
  404e91:	be 03 00 00 00       	mov    $0x3,%esi
  404e96:	0f 29 04 24          	movaps %xmm0,(%rsp)
  404e9a:	c7 44 24 10 02 00 00 	movl   $0x2,0x10(%rsp)
  404ea1:	00 
  404ea2:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%rsp)
  404ea9:	00 
  404eaa:	0f 05                	syscall 
  404eac:	85 c0                	test   %eax,%eax
  404eae:	78 3b                	js     404eeb <__init_libc+0x177>
  404eb0:	48 89 fa             	mov    %rdi,%rdx
  404eb3:	4c 8d 44 24 18       	lea    0x18(%rsp),%r8
  404eb8:	41 b9 02 00 00 00    	mov    $0x2,%r9d
  404ebe:	be 02 80 00 00       	mov    $0x8002,%esi
  404ec3:	48 8d 3d 3f 52 00 00 	lea    0x523f(%rip),%rdi        # 40a109 <_fini+0x3b4>
  404eca:	eb 2b                	jmp    404ef7 <__init_libc+0x183>
  404ecc:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
  404ed3:	00 
  404ed4:	48 39 84 24 88 00 00 	cmp    %rax,0x88(%rsp)
  404edb:	00 
  404edc:	75 9c                	jne    404e7a <__init_libc+0x106>
  404ede:	48 83 bc 24 d8 00 00 	cmpq   $0x0,0xd8(%rsp)
  404ee5:	00 00 
  404ee7:	75 91                	jne    404e7a <__init_libc+0x106>
  404ee9:	eb 26                	jmp    404f11 <__init_libc+0x19d>
  404eeb:	f4                   	hlt    
  404eec:	eb c2                	jmp    404eb0 <__init_libc+0x13c>
  404eee:	48 83 c2 08          	add    $0x8,%rdx
  404ef2:	49 39 d0             	cmp    %rdx,%r8
  404ef5:	74 13                	je     404f0a <__init_libc+0x196>
  404ef7:	f6 42 06 20          	testb  $0x20,0x6(%rdx)
  404efb:	74 f1                	je     404eee <__init_libc+0x17a>
  404efd:	4c 89 c8             	mov    %r9,%rax
  404f00:	0f 05                	syscall 
  404f02:	48 85 c0             	test   %rax,%rax
  404f05:	79 e7                	jns    404eee <__init_libc+0x17a>
  404f07:	f4                   	hlt    
  404f08:	eb e4                	jmp    404eee <__init_libc+0x17a>
  404f0a:	c6 05 71 82 00 00 01 	movb   $0x1,0x8271(%rip)        # 40d182 <__libc+0x2>
  404f11:	48 81 c4 58 01 00 00 	add    $0x158,%rsp
  404f18:	c3                   	retq   

0000000000404f19 <__libc_start_init>:
  404f19:	f3 0f 1e fa          	endbr64 
  404f1d:	55                   	push   %rbp
  404f1e:	53                   	push   %rbx
  404f1f:	48 83 ec 08          	sub    $0x8,%rsp
  404f23:	e8 d8 c0 ff ff       	callq  401000 <_init>
  404f28:	48 c7 c3 d0 cf 40 00 	mov    $0x40cfd0,%rbx
  404f2f:	48 c7 c5 d8 cf 40 00 	mov    $0x40cfd8,%rbp
  404f36:	eb 06                	jmp    404f3e <__libc_start_init+0x25>
  404f38:	ff 13                	callq  *(%rbx)
  404f3a:	48 83 c3 08          	add    $0x8,%rbx
  404f3e:	48 39 eb             	cmp    %rbp,%rbx
  404f41:	72 f5                	jb     404f38 <__libc_start_init+0x1f>
  404f43:	48 83 c4 08          	add    $0x8,%rsp
  404f47:	5b                   	pop    %rbx
  404f48:	5d                   	pop    %rbp
  404f49:	c3                   	retq   

0000000000404f4a <libc_start_main_stage2>:
  404f4a:	f3 0f 1e fa          	endbr64 
  404f4e:	41 55                	push   %r13
  404f50:	48 63 c6             	movslq %esi,%rax
  404f53:	41 54                	push   %r12
  404f55:	4c 8d 6c c2 08       	lea    0x8(%rdx,%rax,8),%r13
  404f5a:	49 89 d4             	mov    %rdx,%r12
  404f5d:	55                   	push   %rbp
  404f5e:	48 89 c5             	mov    %rax,%rbp
  404f61:	53                   	push   %rbx
  404f62:	48 89 fb             	mov    %rdi,%rbx
  404f65:	48 83 ec 08          	sub    $0x8,%rsp
  404f69:	e8 ab ff ff ff       	callq  404f19 <__libc_start_init>
  404f6e:	89 ef                	mov    %ebp,%edi
  404f70:	4c 89 ea             	mov    %r13,%rdx
  404f73:	4c 89 e6             	mov    %r12,%rsi
  404f76:	ff d3                	callq  *%rbx
  404f78:	89 c7                	mov    %eax,%edi
  404f7a:	e8 91 c0 ff ff       	callq  401010 <exit>

0000000000404f7f <__libc_start_main>:
  404f7f:	f3 0f 1e fa          	endbr64 
  404f83:	41 55                	push   %r13
  404f85:	48 63 c6             	movslq %esi,%rax
  404f88:	49 89 fd             	mov    %rdi,%r13
  404f8b:	41 54                	push   %r12
  404f8d:	48 8d 7c c2 08       	lea    0x8(%rdx,%rax,8),%rdi
  404f92:	49 89 d4             	mov    %rdx,%r12
  404f95:	55                   	push   %rbp
  404f96:	48 8b 32             	mov    (%rdx),%rsi
  404f99:	48 89 c5             	mov    %rax,%rbp
  404f9c:	e8 d3 fd ff ff       	callq  404d74 <__init_libc>
  404fa1:	4c 89 e2             	mov    %r12,%rdx
  404fa4:	89 ee                	mov    %ebp,%esi
  404fa6:	4c 89 ef             	mov    %r13,%rdi
  404fa9:	48 8d 05 9a ff ff ff 	lea    -0x66(%rip),%rax        # 404f4a <libc_start_main_stage2>
  404fb0:	5d                   	pop    %rbp
  404fb1:	41 5c                	pop    %r12
  404fb3:	41 5d                	pop    %r13
  404fb5:	ff e0                	jmpq   *%rax

0000000000404fb7 <__init_ssp>:
  404fb7:	f3 0f 1e fa          	endbr64 
  404fbb:	53                   	push   %rbx
  404fbc:	48 85 ff             	test   %rdi,%rdi
  404fbf:	74 2d                	je     404fee <__init_ssp+0x37>
  404fc1:	48 c7 c3 58 d1 40 00 	mov    $0x40d158,%rbx
  404fc8:	48 89 fe             	mov    %rdi,%rsi
  404fcb:	ba 08 00 00 00       	mov    $0x8,%edx
  404fd0:	48 89 df             	mov    %rbx,%rdi
  404fd3:	e8 dd 3e 00 00       	callq  408eb5 <memcpy>
  404fd8:	c6 43 01 00          	movb   $0x0,0x1(%rbx)
  404fdc:	48 8b 13             	mov    (%rbx),%rdx
  404fdf:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
  404fe6:	00 00 
  404fe8:	48 89 50 28          	mov    %rdx,0x28(%rax)
  404fec:	5b                   	pop    %rbx
  404fed:	c3                   	retq   
  404fee:	48 c7 c3 58 d1 40 00 	mov    $0x40d158,%rbx
  404ff5:	48 69 c3 6d 4e c6 41 	imul   $0x41c64e6d,%rbx,%rax
  404ffc:	48 89 03             	mov    %rax,(%rbx)
  404fff:	eb d7                	jmp    404fd8 <__init_ssp+0x21>

0000000000405001 <__stack_chk_fail>:
  405001:	f3 0f 1e fa          	endbr64 
  405005:	f4                   	hlt    
  405006:	c3                   	retq   

0000000000405007 <__funcs_on_exit>:
  405007:	f3 0f 1e fa          	endbr64 
  40500b:	c3                   	retq   

000000000040500c <__libc_exit_fini>:
  40500c:	f3 0f 1e fa          	endbr64 
  405010:	55                   	push   %rbp
  405011:	53                   	push   %rbx
  405012:	48 83 ec 08          	sub    $0x8,%rsp
  405016:	48 c7 c3 e0 cf 40 00 	mov    $0x40cfe0,%rbx
  40501d:	48 c7 c5 d8 cf 40 00 	mov    $0x40cfd8,%rbp
  405024:	eb 08                	jmp    40502e <__libc_exit_fini+0x22>
  405026:	48 83 eb 08          	sub    $0x8,%rbx
  40502a:	31 c0                	xor    %eax,%eax
  40502c:	ff 13                	callq  *(%rbx)
  40502e:	48 39 eb             	cmp    %rbp,%rbx
  405031:	77 f3                	ja     405026 <__libc_exit_fini+0x1a>
  405033:	48 83 c4 08          	add    $0x8,%rsp
  405037:	31 c0                	xor    %eax,%eax
  405039:	5b                   	pop    %rbx
  40503a:	5d                   	pop    %rbp
  40503b:	e9 15 4d 00 00       	jmpq   409d55 <_fini>

0000000000405040 <free>:
  405040:	f3 0f 1e fa          	endbr64 
  405044:	e9 e9 06 00 00       	jmpq   405732 <__libc_free>

0000000000405049 <__simple_malloc>:
  405049:	f3 0f 1e fa          	endbr64 
  40504d:	41 56                	push   %r14
  40504f:	41 55                	push   %r13
  405051:	41 54                	push   %r12
  405053:	55                   	push   %rbp
  405054:	bd 01 00 00 00       	mov    $0x1,%ebp
  405059:	53                   	push   %rbx
  40505a:	bb 01 00 00 00       	mov    $0x1,%ebx
  40505f:	48 83 ec 10          	sub    $0x10,%rsp
  405063:	48 85 ff             	test   %rdi,%rdi
  405066:	48 0f 45 ef          	cmovne %rdi,%rbp
  40506a:	79 16                	jns    405082 <__simple_malloc+0x39>
  40506c:	e8 08 43 00 00       	callq  409379 <__errno_location>
  405071:	45 31 e4             	xor    %r12d,%r12d
  405074:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
  40507a:	e9 e8 01 00 00       	jmpq   405267 <__simple_malloc+0x21e>
  40507f:	48 01 db             	add    %rbx,%rbx
  405082:	48 39 eb             	cmp    %rbp,%rbx
  405085:	73 06                	jae    40508d <__simple_malloc+0x44>
  405087:	48 83 fb 0f          	cmp    $0xf,%rbx
  40508b:	76 f2                	jbe    40507f <__simple_malloc+0x36>
  40508d:	4c 8d 2d 74 81 00 00 	lea    0x8174(%rip),%r13        # 40d208 <lock>
  405094:	48 83 eb 01          	sub    $0x1,%rbx
  405098:	4c 89 ef             	mov    %r13,%rdi
  40509b:	e8 0b 3f 00 00       	callq  408fab <__lock>
  4050a0:	48 8b 05 59 81 00 00 	mov    0x8159(%rip),%rax        # 40d200 <cur.0>
  4050a7:	48 8b 15 4a 81 00 00 	mov    0x814a(%rip),%rdx        # 40d1f8 <end.1>
  4050ae:	48 89 c7             	mov    %rax,%rdi
  4050b1:	48 f7 df             	neg    %rdi
  4050b4:	48 21 df             	and    %rbx,%rdi
  4050b7:	48 01 c7             	add    %rax,%rdi
  4050ba:	48 89 d0             	mov    %rdx,%rax
  4050bd:	48 29 f8             	sub    %rdi,%rax
  4050c0:	48 89 3d 39 81 00 00 	mov    %rdi,0x8139(%rip)        # 40d200 <cur.0>
  4050c7:	48 39 e8             	cmp    %rbp,%rax
  4050ca:	0f 83 d4 00 00 00    	jae    4051a4 <__simple_malloc+0x15b>
  4050d0:	48 85 ff             	test   %rdi,%rdi
  4050d3:	0f 85 d3 00 00 00    	jne    4051ac <__simple_malloc+0x163>
  4050d9:	b8 0c 00 00 00       	mov    $0xc,%eax
  4050de:	0f 05                	syscall 
  4050e0:	48 89 c1             	mov    %rax,%rcx
  4050e3:	48 f7 d9             	neg    %rcx
  4050e6:	81 e1 ff 0f 00 00    	and    $0xfff,%ecx
  4050ec:	48 01 c8             	add    %rcx,%rax
  4050ef:	48 89 05 fa 80 00 00 	mov    %rax,0x80fa(%rip)        # 40d1f0 <brk.2>
  4050f6:	48 89 05 fb 80 00 00 	mov    %rax,0x80fb(%rip)        # 40d1f8 <end.1>
  4050fd:	48 89 05 fc 80 00 00 	mov    %rax,0x80fc(%rip)        # 40d200 <cur.0>
  405104:	48 89 e9             	mov    %rbp,%rcx
  405107:	48 29 d1             	sub    %rdx,%rcx
  40510a:	48 8d 94 0f ff 0f 00 	lea    0xfff(%rdi,%rcx,1),%rdx
  405111:	00 
  405112:	48 89 c1             	mov    %rax,%rcx
  405115:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
  40511c:	48 f7 d1             	not    %rcx
  40511f:	48 39 d1             	cmp    %rdx,%rcx
  405122:	0f 86 94 00 00 00    	jbe    4051bc <__simple_malloc+0x173>
  405128:	48 8b 35 59 80 00 00 	mov    0x8059(%rip),%rsi        # 40d188 <__libc+0x8>
  40512f:	b9 00 00 80 00       	mov    $0x800000,%ecx
  405134:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  405138:	48 39 ce             	cmp    %rcx,%rsi
  40513b:	48 0f 43 ce          	cmovae %rsi,%rcx
  40513f:	48 81 e9 00 00 80 00 	sub    $0x800000,%rcx
  405146:	48 39 cf             	cmp    %rcx,%rdi
  405149:	76 05                	jbe    405150 <__simple_malloc+0x107>
  40514b:	48 39 c6             	cmp    %rax,%rsi
  40514e:	77 6c                	ja     4051bc <__simple_malloc+0x173>
  405150:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
  405155:	b9 00 00 80 00       	mov    $0x800000,%ecx
  40515a:	48 39 ce             	cmp    %rcx,%rsi
  40515d:	48 0f 43 ce          	cmovae %rsi,%rcx
  405161:	48 81 e9 00 00 80 00 	sub    $0x800000,%rcx
  405168:	48 39 cf             	cmp    %rcx,%rdi
  40516b:	76 05                	jbe    405172 <__simple_malloc+0x129>
  40516d:	48 39 c6             	cmp    %rax,%rsi
  405170:	77 4a                	ja     4051bc <__simple_malloc+0x173>
  405172:	b8 0c 00 00 00       	mov    $0xc,%eax
  405177:	0f 05                	syscall 
  405179:	48 8b 0d 70 80 00 00 	mov    0x8070(%rip),%rcx        # 40d1f0 <brk.2>
  405180:	48 01 d1             	add    %rdx,%rcx
  405183:	48 39 c1             	cmp    %rax,%rcx
  405186:	75 34                	jne    4051bc <__simple_malloc+0x173>
  405188:	48 03 15 69 80 00 00 	add    0x8069(%rip),%rdx        # 40d1f8 <end.1>
  40518f:	48 8b 3d 6a 80 00 00 	mov    0x806a(%rip),%rdi        # 40d200 <cur.0>
  405196:	48 89 15 5b 80 00 00 	mov    %rdx,0x805b(%rip)        # 40d1f8 <end.1>
  40519d:	48 89 15 4c 80 00 00 	mov    %rdx,0x804c(%rip)        # 40d1f0 <brk.2>
  4051a4:	49 89 fc             	mov    %rdi,%r12
  4051a7:	e9 a9 00 00 00       	jmpq   405255 <__simple_malloc+0x20c>
  4051ac:	48 8b 05 3d 80 00 00 	mov    0x803d(%rip),%rax        # 40d1f0 <brk.2>
  4051b3:	48 39 c2             	cmp    %rax,%rdx
  4051b6:	0f 84 48 ff ff ff    	je     405104 <__simple_malloc+0xbb>
  4051bc:	4c 8d b5 ff 0f 00 00 	lea    0xfff(%rbp),%r14
  4051c3:	49 81 e6 00 f0 ff ff 	and    $0xfffffffffffff000,%r14
  4051ca:	4c 89 f2             	mov    %r14,%rdx
  4051cd:	4c 89 f0             	mov    %r14,%rax
  4051d0:	48 29 ea             	sub    %rbp,%rdx
  4051d3:	48 c1 e8 03          	shr    $0x3,%rax
  4051d7:	48 39 c2             	cmp    %rax,%rdx
  4051da:	0f 86 97 00 00 00    	jbe    405277 <__simple_malloc+0x22e>
  4051e0:	8b 35 02 80 00 00    	mov    0x8002(%rip),%esi        # 40d1e8 <mmap_step.3>
  4051e6:	b8 00 10 00 00       	mov    $0x1000,%eax
  4051eb:	48 8b 15 06 80 00 00 	mov    0x8006(%rip),%rdx        # 40d1f8 <end.1>
  4051f2:	48 2b 15 07 80 00 00 	sub    0x8007(%rip),%rdx        # 40d200 <cur.0>
  4051f9:	89 f1                	mov    %esi,%ecx
  4051fb:	d1 e9                	shr    %ecx
  4051fd:	d3 e0                	shl    %cl,%eax
  4051ff:	48 98                	cltq   
  405201:	48 89 c1             	mov    %rax,%rcx
  405204:	48 29 e9             	sub    %rbp,%rcx
  405207:	48 39 d1             	cmp    %rdx,%rcx
  40520a:	76 6b                	jbe    405277 <__simple_malloc+0x22e>
  40520c:	49 39 c6             	cmp    %rax,%r14
  40520f:	73 11                	jae    405222 <__simple_malloc+0x1d9>
  405211:	49 89 c6             	mov    %rax,%r14
  405214:	83 fe 0b             	cmp    $0xb,%esi
  405217:	77 09                	ja     405222 <__simple_malloc+0x1d9>
  405219:	83 c6 01             	add    $0x1,%esi
  40521c:	89 35 c6 7f 00 00    	mov    %esi,0x7fc6(%rip)        # 40d1e8 <mmap_step.3>
  405222:	45 31 c9             	xor    %r9d,%r9d
  405225:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  40522b:	b9 22 00 00 00       	mov    $0x22,%ecx
  405230:	31 ff                	xor    %edi,%edi
  405232:	ba 03 00 00 00       	mov    $0x3,%edx
  405237:	4c 89 f6             	mov    %r14,%rsi
  40523a:	e8 49 18 00 00       	callq  406a88 <__mmap>
  40523f:	49 89 c4             	mov    %rax,%r12
  405242:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  405246:	74 63                	je     4052ab <__simple_malloc+0x262>
  405248:	49 01 c6             	add    %rax,%r14
  40524b:	48 89 c7             	mov    %rax,%rdi
  40524e:	4c 89 35 a3 7f 00 00 	mov    %r14,0x7fa3(%rip)        # 40d1f8 <end.1>
  405255:	48 01 fd             	add    %rdi,%rbp
  405258:	4c 89 ef             	mov    %r13,%rdi
  40525b:	48 89 2d 9e 7f 00 00 	mov    %rbp,0x7f9e(%rip)        # 40d200 <cur.0>
  405262:	e8 0a 3e 00 00       	callq  409071 <__unlock>
  405267:	48 83 c4 10          	add    $0x10,%rsp
  40526b:	4c 89 e0             	mov    %r12,%rax
  40526e:	5b                   	pop    %rbx
  40526f:	5d                   	pop    %rbp
  405270:	41 5c                	pop    %r12
  405272:	41 5d                	pop    %r13
  405274:	41 5e                	pop    %r14
  405276:	c3                   	retq   
  405277:	45 31 c9             	xor    %r9d,%r9d
  40527a:	31 ff                	xor    %edi,%edi
  40527c:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
